quarter,level_1,value
1976-Q1,GDP In Chained (2015) Dollars,8.2
1976-Q2,GDP In Chained (2015) Dollars,7.4
1976-Q3,GDP In Chained (2015) Dollars,7.2
1976-Q4,GDP In Chained (2015) Dollars,7
1977-Q1,GDP In Chained (2015) Dollars,6.2
1977-Q2,GDP In Chained (2015) Dollars,7.6
1977-Q3,GDP In Chained (2015) Dollars,6.4
1977-Q4,GDP In Chained (2015) Dollars,7.2
1978-Q1,GDP In Chained (2015) Dollars,5.6
1978-Q2,GDP In Chained (2015) Dollars,6.2
1978-Q3,GDP In Chained (2015) Dollars,8.8
1978-Q4,GDP In Chained (2015) Dollars,10.2
1979-Q1,GDP In Chained (2015) Dollars,9.5
1979-Q2,GDP In Chained (2015) Dollars,10.7
1979-Q3,GDP In Chained (2015) Dollars,8.2
1979-Q4,GDP In Chained (2015) Dollars,9.9
1980-Q1,GDP In Chained (2015) Dollars,11.5
1980-Q2,GDP In Chained (2015) Dollars,10.3
1980-Q3,GDP In Chained (2015) Dollars,10.3
1980-Q4,GDP In Chained (2015) Dollars,8.5
1981-Q1,GDP In Chained (2015) Dollars,10.3
1981-Q2,GDP In Chained (2015) Dollars,11.5
1981-Q3,GDP In Chained (2015) Dollars,11.2
1981-Q4,GDP In Chained (2015) Dollars,10.4
1982-Q1,GDP In Chained (2015) Dollars,9.1
1982-Q2,GDP In Chained (2015) Dollars,7.4
1982-Q3,GDP In Chained (2015) Dollars,6.4
1982-Q4,GDP In Chained (2015) Dollars,5.7
1983-Q1,GDP In Chained (2015) Dollars,7.6
1983-Q2,GDP In Chained (2015) Dollars,8
1983-Q3,GDP In Chained (2015) Dollars,8.6
1983-Q4,GDP In Chained (2015) Dollars,10
1984-Q1,GDP In Chained (2015) Dollars,10.9
1984-Q2,GDP In Chained (2015) Dollars,9.8
1984-Q3,GDP In Chained (2015) Dollars,8.8
1984-Q4,GDP In Chained (2015) Dollars,5.9
1985-Q1,GDP In Chained (2015) Dollars,3.9
1985-Q2,GDP In Chained (2015) Dollars,-0.1
1985-Q3,GDP In Chained (2015) Dollars,-2.3
1985-Q4,GDP In Chained (2015) Dollars,-3.8
1986-Q1,GDP In Chained (2015) Dollars,-4
1986-Q2,GDP In Chained (2015) Dollars,0.1
1986-Q3,GDP In Chained (2015) Dollars,2.9
1986-Q4,GDP In Chained (2015) Dollars,6.5
1987-Q1,GDP In Chained (2015) Dollars,8.1
1987-Q2,GDP In Chained (2015) Dollars,10.2
1987-Q3,GDP In Chained (2015) Dollars,12.3
1987-Q4,GDP In Chained (2015) Dollars,12.5
1988-Q1,GDP In Chained (2015) Dollars,11.1
1988-Q2,GDP In Chained (2015) Dollars,12
